               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.07316,            0.017884,                   0,             0.49924,             0.39435,              0.3363,             0.14109,            0.058029,           0.0068539,                   0,             0.07005,           0.0033278,           0.0033278
                   1,            0.056575,            0.012577,                   0,             0.50103,             0.37979,             0.34909,             0.13897,            0.059897,           0.0064333,                   0,            0.039984,           0.0065952,           0.0065952
                   2,            0.054607,            0.012337,                   0,             0.46009,             0.36559,             0.32649,             0.15101,            0.058057,           0.0068336,                   0,           0.0098516,           0.0097966,           0.0097966
                   3,            0.053333,            0.012938,                   0,             0.48708,             0.40726,             0.33013,             0.14459,            0.053559,           0.0071908,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.051004,            0.012235,                   0,             0.52812,              0.4422,              0.3977,             0.19871,            0.051826,           0.0064594,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.049505,            0.012184,                   0,             0.53025,             0.45819,             0.41807,             0.21493,            0.051286,           0.0064628,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.047979,            0.011447,                   0,             0.56462,             0.43629,             0.41946,             0.21838,            0.050339,           0.0065049,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.047211,             0.01119,                   0,             0.56372,              0.4707,             0.44582,             0.23713,             0.04889,            0.006197,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.046894,            0.011274,                   0,               0.535,             0.49146,             0.45004,               0.241,            0.048886,           0.0061413,                   0,            0.009307,            0.009307,            0.009307
                   9,             0.04589,            0.011076,                   0,             0.58512,             0.49704,             0.45586,             0.23716,             0.04798,           0.0061667,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.045455,            0.011061,                   0,             0.61064,             0.48333,             0.46879,             0.25357,            0.047452,           0.0059563,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.044803,            0.011094,                   0,             0.59956,             0.49731,             0.47338,             0.24611,            0.047814,           0.0059624,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.044345,            0.011101,                   0,             0.57639,             0.44839,             0.44975,             0.24002,            0.050028,           0.0059917,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.044531,            0.010811,                   0,             0.59825,             0.49489,             0.46874,             0.24889,            0.047494,           0.0060148,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.043222,            0.010558,                   0,             0.59508,             0.49973,             0.47676,             0.26472,            0.047192,           0.0059296,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.043193,            0.010711,                   0,             0.61452,             0.51102,             0.49464,             0.27215,            0.045987,           0.0058779,                   0,            0.008614,            0.008614,            0.008614
                  16,             0.04306,            0.010699,                   0,             0.57841,             0.51989,             0.49384,             0.27084,            0.045824,           0.0058861,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.042769,            0.010576,                   0,             0.57966,             0.49597,             0.47161,             0.26111,            0.047321,           0.0058765,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.042376,            0.010507,                   0,             0.59489,             0.48952,             0.47975,             0.26344,            0.047833,           0.0058015,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.042209,            0.010252,                   0,             0.58202,             0.48387,             0.47727,             0.26892,             0.04627,           0.0058504,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.042052,            0.010171,                   0,             0.58752,             0.52124,             0.49502,             0.27559,            0.046212,            0.006009,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.041413,            0.010303,                   0,             0.58906,             0.51365,             0.49353,             0.27776,            0.045972,           0.0058016,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.040935,            0.010305,                   0,             0.60131,             0.52043,              0.5024,              0.2812,            0.045122,           0.0058011,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.041484,            0.010303,                   0,             0.59467,             0.51941,             0.49167,             0.27413,            0.045649,           0.0057697,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.041317,             0.01013,                   0,             0.58099,             0.52219,             0.50396,             0.28123,            0.045659,           0.0058411,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.040812,            0.010221,                   0,              0.5962,             0.52035,             0.49957,              0.2902,            0.045883,           0.0057027,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.040953,            0.010239,                   0,             0.59471,             0.52554,             0.50368,             0.28412,            0.045478,           0.0058656,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.040386,            0.010149,                   0,             0.61411,             0.52285,             0.50925,             0.28861,            0.045368,            0.005688,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.040255,            0.010055,                   0,             0.59884,             0.52823,              0.5075,             0.29098,            0.044311,            0.005719,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.039961,            0.009925,                   0,             0.58313,              0.5159,             0.49972,              0.2816,            0.045143,           0.0057431,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.039843,            0.010057,                   0,             0.60367,             0.53118,             0.51125,             0.29444,            0.044925,            0.005708,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.040029,            0.010066,                   0,              0.5942,              0.5172,             0.50357,             0.28846,            0.044625,           0.0057294,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.039582,           0.0097915,                   0,             0.60115,             0.53656,             0.51247,             0.29338,            0.044746,           0.0057343,                   0,            0.006931,            0.006931,            0.006931
                  33,             0.03943,           0.0097178,                   0,             0.63211,             0.51022,             0.51483,             0.29326,            0.044844,           0.0056921,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.038817,            0.009852,                   0,               0.614,             0.52581,             0.51834,             0.30127,            0.044387,           0.0056035,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.038874,           0.0097961,                   0,             0.60484,             0.52473,             0.50585,             0.29381,            0.044609,           0.0056743,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.038711,           0.0098321,                   0,             0.60568,             0.53199,             0.51656,             0.30057,            0.044567,           0.0056481,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.038499,           0.0095752,                   0,             0.60132,             0.52312,             0.50987,             0.29746,            0.044439,           0.0056334,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.038203,           0.0096145,                   0,             0.59916,             0.52554,             0.51356,              0.2951,            0.044806,           0.0056433,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.038181,           0.0095503,                   0,             0.62561,             0.53306,              0.5246,              0.3039,            0.044487,           0.0055908,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.038032,           0.0097262,                   0,              0.6118,             0.53306,             0.51958,             0.30017,            0.044391,           0.0056758,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.037836,           0.0093941,                   0,              0.6037,              0.5379,             0.52111,             0.30115,            0.044536,             0.00563,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.037845,            0.009665,                   0,             0.60249,              0.5414,             0.51899,             0.30481,            0.043991,           0.0056496,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.037377,           0.0095912,                   0,             0.61217,             0.52912,             0.51613,             0.30301,            0.043761,           0.0056209,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.037605,           0.0093137,                   0,             0.61324,             0.53576,             0.51625,             0.30366,            0.044067,           0.0056239,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.037408,           0.0094198,                   0,             0.59814,             0.54194,             0.51803,             0.30425,             0.04392,           0.0056164,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.037312,           0.0095201,                   0,             0.59892,             0.53737,             0.51625,             0.30165,            0.043631,           0.0056151,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.037566,           0.0093437,                   0,             0.59835,             0.54435,             0.51452,             0.30122,            0.043556,           0.0055795,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.036495,            0.009349,                   0,             0.59516,             0.53683,             0.51364,             0.30449,            0.043802,           0.0055614,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.036884,           0.0096176,                   0,             0.59395,             0.54059,             0.51702,             0.30513,            0.044023,           0.0055794,                   0,            0.005248,            0.005248,            0.005248
                  50,             0.03626,           0.0092177,                   0,             0.59845,             0.52843,             0.51386,             0.30432,            0.043882,           0.0056065,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.036425,           0.0093418,                   0,             0.59879,             0.52581,             0.51106,             0.30281,            0.044106,           0.0056016,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.035994,           0.0092527,                   0,             0.60327,             0.52957,             0.51613,             0.30611,            0.043867,           0.0055994,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.036147,           0.0092286,                   0,             0.60198,             0.54059,             0.51959,             0.30342,             0.04386,           0.0056339,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.036256,           0.0090398,                   0,             0.60451,             0.54328,              0.5229,             0.30808,            0.043379,           0.0056135,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.035784,           0.0091684,                   0,             0.60464,             0.53978,             0.52715,             0.31171,            0.043705,           0.0055723,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.035497,           0.0090582,                   0,             0.60506,              0.5379,              0.5258,             0.30987,             0.04391,           0.0055529,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.035425,           0.0089843,                   0,             0.59354,             0.53978,             0.52249,             0.30961,            0.043545,           0.0056185,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.035398,           0.0087891,                   0,             0.59369,             0.53978,             0.52289,             0.30775,            0.043668,           0.0056346,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.035279,           0.0090648,                   0,             0.59588,             0.53898,             0.51996,             0.30471,            0.043667,           0.0056191,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.034891,           0.0089488,                   0,             0.58799,             0.54208,             0.51938,             0.30401,            0.043388,           0.0056331,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.034671,           0.0089022,                   0,             0.59691,             0.53819,             0.52397,             0.30798,            0.043627,           0.0056068,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.035124,           0.0088228,                   0,             0.59978,             0.53817,             0.52604,             0.30708,            0.043833,            0.005586,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.034862,           0.0089059,                   0,             0.59115,             0.53716,             0.52244,             0.30614,            0.043912,           0.0055982,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.034178,           0.0088926,                   0,             0.58835,             0.54113,               0.519,             0.30553,            0.043996,           0.0056324,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.034384,           0.0089054,                   0,             0.59286,             0.53629,             0.51804,             0.30601,            0.044089,           0.0056704,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.034062,           0.0087035,                   0,             0.59302,             0.53468,             0.52021,             0.30644,            0.044214,           0.0056955,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.034076,           0.0088078,                   0,             0.59241,             0.53871,             0.51869,             0.30671,            0.043992,           0.0056978,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.033515,           0.0086006,                   0,             0.58798,             0.53978,             0.51724,             0.30603,            0.044117,            0.005687,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.033832,           0.0086688,                   0,             0.58576,             0.53826,             0.51649,             0.30509,            0.044057,           0.0057187,                   0,            0.003268,            0.003268,            0.003268
                  70,             0.03304,           0.0085672,                   0,             0.58842,             0.53737,             0.51751,             0.30519,            0.043933,           0.0057349,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.033486,           0.0086707,                   0,             0.58169,             0.54128,             0.51761,             0.30699,            0.043898,           0.0057227,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.033463,            0.008592,                   0,             0.58715,              0.5414,             0.51829,             0.30735,             0.04387,            0.005711,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.032637,            0.008505,                   0,             0.58656,             0.53774,             0.51799,             0.30767,            0.044006,           0.0057131,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.032688,           0.0085486,                   0,             0.59015,             0.53763,             0.51763,             0.30781,            0.043879,           0.0057045,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.032382,           0.0084527,                   0,             0.59258,              0.5336,             0.51653,             0.30784,            0.044046,           0.0057079,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.032429,            0.008391,                   0,             0.58145,             0.54224,              0.5186,              0.3081,            0.044138,           0.0057095,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.032048,           0.0083851,                   0,             0.58307,             0.54328,             0.51766,             0.30717,            0.044203,           0.0057279,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.032195,           0.0083602,                   0,             0.58529,             0.53952,             0.51665,             0.30752,            0.044235,            0.005748,                   0,            0.002377,            0.002377,            0.002377
                  79,              0.0317,           0.0083085,                   0,              0.5856,             0.53602,             0.51506,             0.30694,            0.044275,            0.005767,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.031426,           0.0081965,                   0,             0.58646,              0.5371,               0.514,             0.30747,            0.044292,           0.0057886,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.031164,           0.0081691,                   0,             0.58644,             0.53596,             0.51362,             0.30647,            0.044312,           0.0058052,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.031006,           0.0078717,                   0,             0.58168,             0.53575,             0.51322,             0.30567,            0.044534,           0.0058188,                   0,            0.001981,            0.001981,            0.001981
                  83,             0.03088,           0.0078358,                   0,             0.57876,             0.53172,             0.51102,             0.30493,            0.044631,           0.0058351,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.030644,           0.0081096,                   0,             0.58115,             0.52984,             0.51057,             0.30475,            0.044739,           0.0058346,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.030441,           0.0079384,                   0,             0.57903,             0.52796,             0.50931,             0.30436,            0.044845,           0.0058357,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.030392,           0.0078115,                   0,             0.58559,             0.52366,             0.50888,              0.3038,            0.044909,           0.0058473,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.030101,           0.0079657,                   0,              0.5842,             0.52386,             0.50859,              0.3036,            0.044997,           0.0058573,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.029768,           0.0079363,                   0,             0.58724,             0.52204,             0.50896,             0.30323,            0.045057,           0.0058711,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.029609,           0.0077926,                   0,             0.57953,             0.52608,             0.50895,             0.30255,            0.045103,           0.0058811,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.029566,           0.0078477,                   0,             0.58141,             0.52231,             0.50838,             0.30243,            0.045172,           0.0058909,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.029001,           0.0077537,                   0,             0.57525,             0.52473,             0.50767,             0.30191,            0.045251,           0.0059002,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.029245,           0.0077831,                   0,             0.57352,              0.5249,             0.50622,             0.30115,            0.045353,           0.0059094,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.028876,           0.0075175,                   0,              0.5736,             0.52554,             0.50663,             0.30091,            0.045456,           0.0059184,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.028371,            0.007591,                   0,             0.57018,             0.52473,             0.50594,             0.30055,            0.045529,           0.0059282,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.028739,             0.00749,                   0,             0.57245,             0.52527,               0.507,             0.30094,            0.045572,           0.0059363,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.028034,           0.0074487,                   0,             0.57304,             0.51989,             0.50625,             0.30036,            0.045643,           0.0059464,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.028059,           0.0073417,                   0,             0.57358,             0.51935,             0.50602,              0.3002,            0.045692,            0.005959,                   0,            0.000496,            0.000496,            0.000496
                  98,             0.02783,           0.0075135,                   0,             0.57364,             0.51694,             0.50504,             0.30017,             0.04573,            0.005969,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.027695,           0.0073177,                   0,             0.57177,             0.51989,             0.50526,             0.30001,            0.045761,           0.0059789,                   0,            0.000298,            0.000298,            0.000298
